0.6271309852600098,X Postion,Y Postion,Radius
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832]",14.472768783569336
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578]",11.31380844116211
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345]",7.211202621459961
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895, 53.3724]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345, 69.0789]",30.594215393066406
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895, 53.3724, 52.9258]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345, 69.0789, 58.8064]",5.656954288482666
""
18.247265100479126,X Postion,Y Postion,Radius
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895, 53.3724, 52.9258, 6.586]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345, 69.0789, 58.8064, 57.9568]",5.656954288482666
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895, 53.3724, 52.9258, 6.586, 7.7715]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345, 69.0789, 58.8064, 57.9568, 47.6168]",5.656954288482666
,"[6.824, 7.5286, 9.4201, 8.8267, 8.9379, 9.2717, 9.6797, 9.7168, 9.7909, 11.2373, 12.1274, 31.0788, 30.4483, 17.8759, 20.6574, 31.4126, 32.2257, 36.1968, 44.1334, 50.6236, 53.4051, 52.6634, 6.8009, 7.4662, 9.3512, 9.2034, 9.6839, 9.7578, 11.1623, 11.9385, 12.1233, 31.0475, 29.643, 17.6737, 20.5874, 32.1031, 36.0742, 46.1277, 47.6431, 53.0395, 52.4481, 54.5549, 6.5516, 8.6362, 9.4924, 9.0084, 9.269, 9.7529, 9.8274, 11.2419, 11.8375, 12.0609, 31.269, 30.5245, 18.0169, 20.7715, 24.9407, 32.3113, 32.1996, 50.6632, 52.9711, 55.133, 6.6111, 8.7897, 9.5785, 9.0151, 9.3531, 9.8415, 11.344, 11.945, 12.283, 31.3274, 31.2147, 17.8799, 20.9225, 32.6045, 32.0786, 53.527, 6.4639, 9.4188, 8.7909, 8.8647, 9.2341, 9.6773, 9.6773, 9.7512, 10.3791, 11.1917, 11.7458, 12.0413, 30.768, 30.2878, 16.252, 17.9141, 20.5366, 21.3492, 22.5312, 24.5996, 30.8049, 32.1361, 53.2992, 52.4496, 54.5919, 6.517, 8.7514, 9.4589, 8.9376, 9.31, 9.7568, 9.8313, 10.3154, 11.2464, 11.8423, 12.1774, 31.0952, 30.3505, 16.1621, 18.1995, 20.7053, 24.8017, 31.4676, 32.2916, 53.104, 55.0032, 6.5134, 7.5555, 7.7044, 8.7093, 8.7093, 9.4909, 8.9326, 9.2676, 9.7514, 9.8259, 11.203, 12.1707, 31.1525, 29.8498, 17.6419, 31.4875, 32.3355, 46.5985, 47.7895, 53.3724, 52.9258, 6.586, 7.7715, 8.4301]","[64.0119, 65.1616, 63.3073, 37.569, 50.809, 28.8907, 58.4489, 23.031, 24.8111, 35.8259, 44.9493, 56.4091, 68.9445, 44.393, 30.0404, 48.6209, 44.232, 53.7389, 53.1826, 68.7962, 68.7962, 58.3006, 67.0108, 64.978, 63.0929, 28.7928, 22.879, 24.801, 35.7416, 43.2817, 44.871, 56.4029, 68.9328, 44.3971, 30.0126, 44.0786, 53.5939, 68.2675, 67.8609, 68.4523, 57.9553, 57.6227, 67.1538, 38.1928, 63.5802, 50.9982, 29.0355, 23.0422, 24.9407, 35.8849, 43.3298, 45.0794, 56.9914, 69.5734, 44.7072, 30.3011, 20.846, 44.521, 48.8764, 69.4245, 69.164, 68.8688, 67.7257, 38.4267, 64.1573, 51.5362, 29.2239, 23.2889, 36.4359, 43.7982, 45.7515, 57.133, 70.0546, 45.1129, 30.6137, 44.9251, 49.3575, 69.5663, 66.6701, 63.0873, 37.4535, 50.6028, 28.8473, 58.2486, 22.7528, 24.8212, 59.1351, 35.7913, 43.0309, 44.9423, 56.3279, 68.8494, 63.9738, 44.3975, 29.9923, 68.9971, 69.2187, 20.7582, 48.5344, 44.1019, 68.5169, 57.9901, 57.6576, 67.1806, 38.0591, 63.6056, 51.1675, 29.0843, 22.9397, 24.9507, 59.5837, 35.9364, 43.3844, 45.2464, 56.5673, 69.2288, 63.6056, 44.8174, 30.276, 20.9288, 48.8959, 44.5328, 69.1543, 58.0569, 67.1063, 65.5803, 59.7741, 53.1491, 38.0753, 63.6077, 51.102, 29.0682, 23.0015, 24.9369, 36.1027, 44.9608, 56.6105, 69.3022, 44.8864, 48.9433, 44.5832, 68.5578, 68.3345, 69.0789, 58.8064, 57.9568, 47.6168, 56.2774]",20.402305603027344
