0.5188870429992676,X Postion,Y Postion,Radius
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902]",14.4223051071167
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066]",5.656954288482666
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852]",33.15503692626953
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852]",10.816754341125488
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639]",13.038504600524902
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951]",15.008431434631348
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393]",21.360109329223633
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131]",34.296600341796875
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623]",12.206655502319336
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262]",12.816105842590332
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066]",10.141815185546875
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0]",15.435449600219727
""
8.255258083343506,X Postion,Y Postion,Radius
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982]",9.617792129516602
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937]",6.020897388458252
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275]",32.96220016479492
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224, 2.9597]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275, 10.1317]",10.12432861328125
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224, 2.9597, 3.3882]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275, 10.1317, 9.4066]",15.008431434631348
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224, 2.9597, 3.3882, 4.3704]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275, 10.1317, 9.4066, 6.7237]",11.672718048095703
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224, 2.9597, 3.3882, 4.3704, 5.1202]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275, 10.1317, 9.4066, 6.7237, 9.3192]",13.974790573120117
,"[0.5763, 0.5894, 1.5782, 1.7551, 2.6391, 2.9535, 3.3726, 4.3025, 5.1866, 5.8218, 6.5166, 1.7551, 2.685, 2.9469, 3.3661, 4.3156, 5.2128, 6.2082, 5.8284, 7.0137, 8.402, 0.5566, 0.6287, 1.5586, 1.7551, 2.7112, 2.9666, 3.3726, 4.334, 5.1277, 6.444, 5.8153, 7.4001, 0.5894, 1.7551, 2.7046, 2.9535, 3.3661, 4.3091, 5.1998, 5.8228, 6.4702, 0.4852, 0.518, 0.5639, 0.5836, 0.682, 1.7574, 2.6951, 2.9639, 3.3836, 4.3016, 5.2066, 6.0852, 5.8098, 6.7148, 7.0403, 7.3574, 0.5603, 1.6216, 2.7224, 2.9597, 3.3882, 4.3704, 5.1202, 5.3856]","[7.7668, 5.5533, 8.1794, 4.3942, 9.2665, 10.0589, 9.332, 6.6732, 9.2403, 6.6404, 9.9868, 4.3942, 9.2665, 10.0654, 9.3385, 6.6666, 9.2468, 9.9803, 6.647, 9.9999, 12.2396, 7.7407, 8.6313, 8.1598, 4.4008, 9.2665, 10.0695, 9.3386, 6.679, 9.2338, 10.0196, 6.647, 9.9541, 8.0288, 4.4008, 9.2731, 10.0633, 9.3451, 6.6863, 9.2436, 6.6539, 9.9869, 5.5148, 5.3705, 7.8229, 9.0229, 8.5902, 4.4066, 9.2852, 10.0852, 9.3639, 6.6951, 9.2393, 10.0131, 6.6623, 10.0262, 10.0066, 10.0, 7.7982, 8.1937, 9.3275, 10.1317, 9.4066, 6.7237, 9.3192, 9.2088]",7.905794143676758
